Mileage_km,Price_$,Bike,Type_of_Bike,Used_Time
16634,"14,994",1290 SUPER DUKE GT,Sport Touring,2019
9328,"10,999",SMC 690 R,Super Moto,2019
781,"9,500",350 EXC-F,Dual Sport,2018
92,"7,995",350 XC-F,Dual Sport,2020
3573,"8,000",620,Dual Sport,1995
56,"9,586",790 DUKE,KTM Standard,2019
23871,"13,500",SUPER DUKE 1290 R,Super Moto,2015
5472,"5,694",390 DUKE,KTM Standard,2018
8948,"5,299",DUKE 390 ABS,KTM Sportbike,2018
2702,"5,499",RC 390,KTM Sportbike,2022
7857,"13,950",1090 ADVENTURE R,Dual Sport,2018
11748,"11,500",1290 SUPER ADVENTURE R,Dual Sport,2019
5633,"9,975",ADVENTURE 1190,Dual Sport,2014
14067,"14,600",1290 SUPER ADVENTURE R,Dual Sport,2017
5240,"3,999",200 DUKE,KTM Sportbike,2021
5,"16,994",ADVENTURE 890 R,Dual Sport,2022
3745,"11,000",SMC 690 R,Super Moto,2021
3219,"16,500",1290 SUPER ADVENTURE S,KTM Touring,2020
23561,"13,500",1090 ADVENTURE R,Dual Sport,2018
22611,"11,896",1290 SUPER DUKE GT,Sport Touring,2017
19,"10,700",350 XC-F,Dirt Bike,2022
135,"7,995",350 XC-F ENDURO,Dirt Bike,2022
5454,"16,500",SUPER ADVENTURE 1290 R,Dual Sport,2020
10017,"13,500",1090,Dual Sport,2017
6402,"16,550",890 ADVENTURE R,Dual Sport,2021
4815,"8,199",790 DUKE,KTM Sportbike,2020
3051,"8,999",790 DUKE,KTM Sportbike,2020
23102,"6,900",690 ENDURO R,Dual Sport,2014
4880,"17,990",1290 SUPER DUKE R,KTM Sportbike,2020
7886,"11,000",790 ADVENTURE R,Dual Sport,2020
36284,"11,799",1290 SUPER ADVENTURE R,Dual Sport,2019
7178,"9,995",1290 SUPER DUKE R,Super Moto,2014
37005,"9,000",1190 ADVENTURE,Dual Sport,2014
31447,"12,000",1190 ADVENTURE R,Dual Sport,2014
2,"5,799",390 ADVENTURE,KTM Sportbike,2022
8,"4,588",RC 390,KTM Sportbike,2022
8,"12,999",690 ENDURO R,Dirt Bike,2023
1382,"18,495",1290 SUPER DUKE R EVO,KTM Sportbike,2022
2,"4,999",RC 390,KTM Sportbike,2022
22483,"10,999",790 ADVENTURE R,Sport Touring,2020
89,"6,795",450 SX-F,Dirt Bike,2020
2897,"4,990",390 DUKE,KTM Standard,2019
14173,"15,899",1290 SUPER DUKE GT,Sport Touring,2019
8517,"15,200",1290 SUPER DUKE GT,Sport Touring,2019
29462,"9,699",1190 ADVENTURE R,Dual Sport,2016
9751,"8,500",690 ENDURO R,Dual Sport,2014
5855,"9,499",890 DUKE R,KTM Sportbike,2021
42350,"13,278",1290 SUPER DUKE R,KTM Sportbike,2019
24676,"9,000",690 ENDURO R,Dual Sport,2015
169,"11,000",790 DUKE,KTM Sportbike,2020
24800,"9,899",790 ADVENTURE R,Dual Sport,2019
15548,"9,999",690 DUKE,KTM Standard,2018
9397,"13,999",1290 SUPER DUKE GT,Sport Touring,2017
24654,"7,990",690 DUKE,KTM Sportbike,2014
8349,"15,795",890 ADVENTURE R UNLOCKED,Sport Touring,2021
4059,"7,999",790 DUKE,KTM Sportbike,2019
357,"9,250",350 EXC-F,Dual Sport,2018
35748,"9,000",990 ADVENTURE DAKAR,Dual Sport,2008
22944,"18,500",890 ADVENTURE R RALLY 890 R RALLY,Dual Sport,2021
1699,"5,200",DUKE 390 ABS,Sport Touring,2020
31677,"5,499",790 DUKE,KTM Sportbike,2019
1487,"10,000",350 EXC-F,Dirt Bike,2018
31382,"5,800",950 SUPERMOTO ORANGE,Super Moto,2007
23,"8,750",350 XC-F,Dirt Bike,2022
9642,"20,700",790 ADVENTURE R RALLY,Dual Sport,2020
11550,"15,990",1290 SUPER DUKE GT,Sport Touring,2020
557,"10,500",500,Dual Sport,2019
8045,"14,995",1290 SUPER DUKE R,KTM Sportbike,2019
5,"7,399",390 ADVENTURE,Dual Sport,2023
2,"12,999",690 ENDURO R,Dirt Bike,2023
13557,"8,990",790 DUKE,KTM Sportbike,2019
6046,"14,790",1290 SUPER ADVENTURE S,KTM Standard,2019
8530,"10,900",1090 ADVENTURE R,Dual Sport,2018
23962,"11,995",1190 ADVENTURE R,Sport Touring,2014
2,"10,899",450 SX-F,KTM Mx,2023
5,"5,669",RC 390,KTM Sportbike,2022
11265,"12,000",790 ADVENTURE,KTM Touring,2020
7731,"12,999",SUPER DUKE 1290 R,KTM Sportbike,2017
2,"8,249",250 SX-F,KTM Mx,2023
3,"12,995",690 ENDURO R,Dual Sport,2023
2,"7,199",125 SX,KTM Mx,2023
10448,"9,500",790 DUKE,KTM Sportbike,2020
33368,"14,950",SUPER ADVENTURE 1290 R,Dual Sport,2018
18025,"13,000",SUPER ADVENTURE 1290,Dual Sport,2018
12070,"5,200",250 XC,Dirt Bike,2016
48992,"12,997",1290 SUPER ADVENTURE,KTM Standard,2015
5955,"6,599",500 XC-W,Dirt Bike,2014
2,"14,999",500 EXC-F,Dirt Bike,2023
3,"13,549",KTM 500 EXC-F SIX DAYS,Dual Sport,2023
2,"11,649",450 XCF-W,Dirt Bike,2023
64,"6,899",250 SX-F,Dirt Bike,2022
2,"6,999",390 ADVENTURE,KTM Sportbike,2022
3948,"9,477",790 DUKE,KTM Sportbike,2020
3896,"8,200",790 DUKE,KTM Standard,2020
959,"10,685",450 EXC-F SIX DAYS,Dual Sport,2019
7319,"15,488",1290 SUPER DUKE,KTM Standard,2017
50075,"9,998",1290 SUPER DUKE GT,KTM Sportbike,2017
84531,"8,495",SUPER ADVENTURE 1290,Sport Touring,2015
2,"11,399",350 XC-F,Dirt Bike,2023
161,"4,600",65 SX,KTM Mx,2022
2,"10,499",890 DUKE,KTM Sportbike,2022
2181,"5,495",390 DUKE,KTM Sportbike,2022
422,"9,000",250 XC-W TPI,Dirt Bike,2019
2453,"4,799",DUKE 390,KTM Sportbike,2017
17531,"4,838",RC 390,KTM Sportbike,2015
2,"7,399",390 ADVENTURE,KTM Standard,2023
5,"6,994",SX 250,Dirt Bike,2023
5,"20,399",1290 SUPER DUKE R,KTM Sportbike,2023
2,"9,549",500 EXC-F,Dirt Bike,2023
8,"12,149",350 EXC-F,Dual Sport,2023
2,"6,799",390 ADVENTURE,KTM Sportbike,2022
8,"5,799",RC 390,KTM Sportbike,2022
563,"11,995",350 EXC-F,Dual Sport,2020
22853,"4,350",390 DUKE,KTM Sportbike,2017
8,"12,549",500 EXC-F,Dual Sport,2023
19,"9,150",FREERIDE E-XC,KTM Sportbike,2022
3154,"4,998",ADVENTURE 390,Sport Touring,2020
28968,"13,500",1090 ADVENTURE R,Dual Sport,2018
26050,"13,999",1290 SUPER ADVENTURE,Sport Touring,2016
12732,"11,500",1190 ADVENTURE R,Dual Sport,2015
13296,"6,000",690 DUKE,KTM Sportbike,2014
5485,"4,400",450 XCF-W,Dirt Bike,2008
19718,"6,990",990 ADVENTURE,Dual Sport,2007
2,"9,199",350 SX-F,KTM Mx,2023
2,"9,299",250 XC,Dirt Bike,2023
2,"6,749",125 XC,Dirt Bike,2023
31,"9,390",300 XC TPI,Dirt Bike,2022
2,"5,799",390 ADVENTURE,KTM Standard,2022
3,"4,799",RC390,KTM Cruiser,2022
2,"9,999",890 DUKE GP,KTM Sportbike,2022
12875,"11,500",790 ADVENTURE R,Sport Touring,2020
18507,"6,200",790 DUKE,KTM Standard,2019
752,"16,000",SUPER ADVENTURE 1290 R,Dual Sport,2018
6276,"7,500",500 EXC-F,Dual Sport,2018
5322,"12,987",1090 ADVENTURE R,KTM Standard,2018
4094,"10,800",1090 ADVENTURE R,Dual Sport,2017
354,"8,500",350 EXC-F,Dual Sport,2012
8,"10,500",350 EXC-F,Dirt Bike,2023
5,"8,994",EXC-F 350 350 F,Dirt Bike,2023
8,"15,199",890 ADVENTURE R,Dirt Bike,2023
2,"7,988",450 SX-F,Dirt Bike,2023
1733,"13,999",1290 SUPER DUKE R,KTM Sportbike,2018
1479,"5,000",250 250,Dirt Bike,2016
2,"11,299",890 DUKE,KTM Standard,2022
153,"7,499",250 SX F SX-F,KTM Competition,2022
3862,"20,000",SUPER DUKE 1290 R EVO,Super Moto,2022
644,"10,000",500 EXC-F,Dual Sport,2020
16576,"4,500",RC 390,KTM Sportbike,2017
4828,"7,700",300 XC-W SIX DAYS,Dirt Bike,2017
1426,"10,999",1190 ADVENTURE,KTM Sportbike,2015
2,"7,700",250 SX-F,Dirt Bike,2023
8,"12,999",690 SMC R ENDURO R,KTM Sportbike,2023
16,"12,949",890 DUKE R,KTM Sportbike,2023
2,"8,588",450 XC-F,Dirt Bike,2023
24,"7,399",390 ADVENTURE,Dirt Bike,2023
8,"12,949",890 DUKE R,KTM Sportbike,2023
2,"10,999",500 EXC-F,Dirt Bike,2023
2,"11,399",350 XC-F,Dirt Bike,2023
2,"8,499",250 SX-F,Dirt Bike,2023
2,"7,399",390 ADVENTURE,Dirt Bike,2023
8,"13,949",890 ADVENTURE,Dirt Bike,2023
2,"19,599",1290SPRDKEREVO SUPER ADVENTURE S,KTM Standard,2022
2,"5,999",390 DUKE,KTM Sportbike,2022
2334,"5,250",390 DUKE,KTM Sportbike,2022
2,"5,799",RC 390,KTM Sportbike,2022
8,"12,288",890 ADVENTURE,KTM Sportbike,2022
2,"4,799",RC 390,KTM Sportbike,2022
51,"7,999",350 SX-F,KTM Mx,2021
1448,"8,500",300 XC-W TPI,Dirt Bike,2019
2575,"7,800",300 XC-W TPI,Dirt Bike,2019
9817,"12,500",1290 SUPER ADVENTURE R,KTM Sportbike,2018
7128,"4,797",RC 390 ABS,KTM Sportbike,2017
22273,"9,995",1290 SUPER DUKE R,Sport Touring,2016
3372,"7,499",SUPER DUKE 990,KTM Sportbike,2008
1123,"10,299",350 EXC-F,KTM Standard,2022
5248,"16,500",1290 SUPER DUKE R,KTM Sportbike,2020
5601,"17,900",1290 SUPER ADVENTURE R,Dual Sport,2020
224,"3,999",65 SX,KTM Mx,2018
17754,"10,500",1290 SUPER DUKE R,KTM Sportbike,2014
78053,"5,850",990 ADVENTURE LC8,Sport Touring,2007
2,"7,999",FREERIDE E-XC,Dirt Bike,2023
5,"4,099",DUKE 200,KTM Custom,2022
16,"10,500",250 XC-W TPI,Dirt Bike,2022
14,"9,000",300 XC TPI,Dirt Bike,2022
1448,"9,950",500 EXC-F,Dual Sport,2021
8819,"3,799",390 DUKE,KTM Standard,2015
2,"12,999",690 SMC R ENDURO R,KTM Standard,2023
1484,"8,580",500 EXC-F,KTM Standard,2019
7725,"12,000",950 SUPER ENDURO R,Dual Sport,2007
2,"12,999",690 ENDURO R,KTM Standard,2023
2,"10,999",500 EXC-F,Dirt Bike,2023
2,"12,949",890 DUKE R,KTM Sportbike,2023
2,"5,699",85SX 17/14 85 17 14,KTM Custom,2022
2916,"6,397",390 ADVENTURE,Sport Touring,2020
5522,"15,999",1290 SUPER DUKE GT,Sport Touring,2017
31307,"8,999",990 ADVENTURE,Dual Sport,2007
1601,"4,995",RC 390,KTM Sportbike,2017
31862,"8,997",1290 SUPER ADVENTURE,Sport Touring,2015
33766,"15,499",1290 SUPER DUKE R,KTM Sportbike,2019
70913,"9,995",1290 SUPER ADVENTURE,KTM Standard,2015
7763,"12,495",790 ADVENTURE R,Sport Touring,2019
13209,"18,499",1290 SUPER DUKE R,KTM Sportbike,2020
3433,"11,499",790 ADVENTURE,Sport Touring,2019
3898,"8,999",350 EXC-F,Dual Sport,2017
7623,"6,999",450 XC-F,Dirt Bike,2009
16491,"11,985",890 ADVENTURE,Sport Touring,2021
7541,"9,697",790 DUKE,KTM Sportbike,2020
7041,"16,499",SUPER DUKE 1290 R CARBON 1290 R ABS,KTM Trike,2019
11291,"5,295",RC 390,KTM Sportbike,2017
5501,"6,999",EXC 450,Dual Sport,2008
3323,"7,499",300 XC-W,Dirt Bike,2018
33318,"13,999",1290 SUPER DUKE GT W/ABS 1290 GT,Sport Touring,2017
37068,"12,999",1290 SUPER ADVENTURE W/ABS,Sport Touring,2015
16774,"8,999",1190 ADVENTURE,Dual Sport,2014
2,"15,199",890 ADVENTURE R WHITE 890 R,Dirt Bike,2023
2,"13,949",890 ADVENTURE,Dirt Bike,2023
2,"15,199",890 ADVENTURE R,Dirt Bike,2023
8,"19,599",1290 SUPER DUKE R EVO,KTM Sportbike,2022
2,"19,599",1290 SUPER DUKE R EVO,KTM Sportbike,2022
145,"8,999",300 XC-W TPI ERZBERGRODEO,Dirt Bike,2022
1461,"15,399",1290 SUPER ADVENTURE S,Dual Sport,2020
1543,"17,497",790 ADVENTURE R,KTM Standard,2020
20709,"14,999",1290 SUPER DUKE GT,KTM Sportbike,2019
22114,"12,499",1290 SUPER ADVENTURE R,Dual Sport,2018
41127,"12,999",1290 SUPER DUKE GT,Sport Touring,2016
9522,"9,499",1190 ADVENTURE,Sport Touring,2015
15179,"12,495",1290 SUPER ADVENTURE,KTM Standard,2015
8,"20,299",1290 SUPER ADVENTURE S,Dirt Bike,2023
3983,"9,695",790 DUKE,KTM Standard,2020
2836,"5,499",390 ADVENTURE,KTM Standard,2020
19732,"10,995",ADVENTURE 1090 R ADVENTURE R,Dual Sport,2019
137,"4,995",65 SX,KTM Mx,2018
17183,"7,950",690 DUKE,Dual Sport,2017
34945,"11,595",1290 SUPER DUKE GT,Sport Touring,2016
2,"20,399",SUPER DUKE 1290 R EVO,KTM Sportbike,2023
1773,"9,995",790 DUKE,KTM Standard,2020
3853,"16,595",SUPER DUKE 1290 R,KTM Sportbike,2020
209,"6,907",350 XC-F,KTM Standard,2019
5435,"9,999",790 DUKE,KTM Standard,2019
4711,"8,998",790 DUKE,KTM Standard,2019
7145,"13,374",1290 SUPER DUKE R,KTM Sportbike,2018
158,"5,998",RC 390,KTM Sportbike,2017
23583,"11,999",1290 SUPER DUKE GT,Sport Touring,2017
30470,"11,995",SUPER ADVENTURE 1290,KTM Standard,2016
14169,"12,499",1290 SUPER DUKE R ABS 1290 R ABS,Sport Touring,2015
21074,"10,595",1290 SUPER DUKE R,KTM Standard,2014
24251,"5,499",DUKE 690,KTM Sportbike,2013
2,"13,949",ADVENTURE 890,Dual Sport,2023
5,"12,599",890 ADVENTURE,KTM Sportbike,2022
5,"8,995",300 XC-W TPI,Dirt Bike,2021
19607,"14,499",1290 SUPER DUKE R,KTM Sportbike,2020
5478,"17,988",1290 SUPER DUKE R,KTM Standard,2020
10842,"6,190",RC 390,KTM Sportbike,2020
15664,"16,090",1290 SUPER DUKE GT,Sport Touring,2019
27299,"14,798",1290 SUPER ADVENTURE S,Sport Touring,2018
4410,"14,999",1290 SUPER DUKE GT,Sport Touring,2017
43114,"11,988",1090 ADVENTURE R -,Dual Sport,2017
9925,"5,499",390 DUKE,KTM Sportbike,2017
16639,"10,590",1090 ADVENTURE R,KTM Touring,2017
7071,"14,488",1290 SUPER DUKE GT,KTM Standard,2016
8406,"13,488",1290 SUPER DUKE R - 1290 R,KTM Standard,2016
8,"12,999",690 ENDURO R,Dirt Bike,2023
5,"12,949",890 DUKE R,KTM Sportbike,2023
2,"12,999",SMC 690 R,Dual Sport,2023
2,"20,299",SUPER ADVENTURE 1290 S,Dual Sport,2023
2013,"18,999",1290 SUPER ADVENTURE S,KTM Sportbike,2022
1856,"4,249",200 DUKE,KTM Sportbike,2022
16,"10,899",XCF-W 500,Dual Sport,2022
1304,"11,995",790 ADVENTURE,KTM Standard,2020
142,"8,995",450 SX-F FACTORY EDITION,KTM Mx,2020
13992,"15,999",1290 SUPER DUKE R,KTM Sportbike,2019
11125,"16,390",SUPER DUKE 1290 GT,Sport Touring,2019
1399,"16,995",1290 SUPER DUKE R,KTM Sportbike,2018
24835,"10,999",1090 ADVENTURE R,Dual Sport,2018
13906,"11,995",1290 SUPER ADVENTURE,Dual Sport,2015
15934,"9,799",1290 SUPER ADVENTURE,Sport Touring,2015
51470,"11,998",1290 SUPER ADVENTURE,Dual Sport,2015
8,"12,949",890 DUKE R,KTM Sportbike,2023
2,"12,999",690 ENDURO R,Dual Sport,2023
7218,"9,999",890 DUKE GP W/ABS,KTM Sportbike,2022
14,"7,495",250 SX-F,KTM Mx,2021
114,"6,495",125 SX,KTM Mx,2021
21179,"11,999",790 ADVENTURE R,Sport Touring,2020
1609342,"6,995",450 SXF FACTORY EDITION SX-F FACTORY EDITION,KTM Mx,2020
211,"6,495",150 XC-W TPI,Dirt Bike,2020
20580,"11,500",790 ADVENTURE R,Sport Touring,2020
7355,"15,499",1290 SUPERDUKE R W/ABS SUPER ADVENTURE S,KTM Sportbike,2019
4731,"14,995",1290 SUPERDUKE R SUPER ADVENTURE S,KTM Standard,2019
1054,"8,999",500 EXC-F,Dual Sport,2019
43,"6,999",350 XC-F,Dirt Bike,2019
6294,"11,999",790 ADVENTURE R,Sport Touring,2019
80,"4,999",250 SX-F,KTM Mx,2019
24287,"10,595",790 ADVENTURE,KTM Standard,2019
40489,"11,488",1290 SUPER ADVENTURE S,Sport Touring,2018
121,"3,995",65 SX,KTM Mx,2018
23728,"10,950",1290 SUPER DUKE GT,Sport Touring,2017
29765,"10,498",1190 ADVENTURE R,Sport Touring,2015
48187,"8,995",1190 ADVENTURE ABS,Dual Sport,2014
7786,"5,491",690 DUKE,KTM Sportbike,2014
19323,"6,995",990 SM T,KTM Sportbike,2010
5,"13,949",890 ADVENTURE,Dual Sport,2023
5,"8,299",450 SX-F,KTM Competition,2023
16,"16,900",500 EXC-F,Dirt Bike,2023
27,"5,799",RC 390,KTM Standard,2022
16,"13,399",890 ADVENTURE,KTM Standard,2022
2,"9,378",390 ADVENTURE,KTM Sportbike,2022
84,"9,995",250 SX-F FACTORY EDITION,KTM Mx,2022
5,"11,399",450 XC-F,Dirt Bike,2022
2593,"13,591",890 ADVENTURE R,Sport Touring,2021
2,"7,291",250 SX-F,Dirt Bike,2021
11911,"11,390",ADVENTURE 890,Dual Sport,2021
85,"7,795",450 SX-F,KTM Mx,2021
4305,"10,799",690 SMC R ENDURO R,Dirt Bike,2020
1902,"11,799",690 SMC R ENDURO R,KTM Mx,2020
32486,"12,999",1290 SUPER ADVENTURE S,Sport Touring,2020
1070,"9,999",450 EXC-F SIX DAYS,KTM Standard,2019
3809,"14,495",1290 SUPER DUKE R,KTM Sportbike,2019
7752,"9,591",790DUKE,KTM Custom,2019
1081,"8,592",250 EXC-F,Dual Sport,2019
8790,"14,999",1290 SUPER DUKE R,KTM Sportbike,2019
27930,"9,999",790 ADVENTURE,KTM Standard,2019
14930,"18,999",1290 SUPER DUKE GT,KTM Sportbike,2019
