Mileage_km,Price_$,Bike ,Type_of_Bike,Used_Time
1690," 49,995 ",1199 SUPERLEGGERA 1299,Ducati Sportbike,2014
10152," 11,795 ",MONSTER 821 STEALTH,Ducati Dirt Bike,2021
3862," 9,495 ",SCRAMBLER 1100,Ducati Sportbike,2018
18025," 5,500 ",ST 2,Ducati Sport Touring,1999
2092," 34,900 ",STREETFIGHTER V4 SP,Ducati Sportbike,2022
2560," 14,500 ",MULTISTRADA 1200 ENDURO PRO,Ducati Dual Sport,2017
25061," 14,999 ",SUPERBIKE 1199 PANIGALE R,Ducati Sportbike,2014
7656," 12,000 ",DIAVEL CARBON,Ducati Sportbike,2011
6307," 20,000 ",DIAVEL 1260 S,Ducati Sportbike,2021
2736," 12,750 ",MONSTER + 937,Ducati Sportbike,2023
483," 49,900 ",PANIGALE V4 SP2,Ducati Sportbike,2023
1287," 29,500 ",STREETFIGHTER V4 S,Ducati Sportbike,2022
1580," 11,499 ",DIAVEL,Ducati Sportbike,2013
5," 47,495 ",PANIGALE V4 SP2,Ducati Sportbike,2023
1415," 14,999 ",MULTISTRADA 1260 ENDURO,Ducati Standard,2019
7081," 11,500 ",MONSTER 821 DARK STEALTH,Ducati Standard,2021
9875," 17,995 ",PANIGALE V2,Ducati Sportbike,2020
1547," 23,995 ",SUPERBIKE 959 PANIGALE,Ducati Sportbike,2017
2919," 13,995 ",SCRAMBLER 1100 SPORT PRO,Ducati Sportbike,2022
16013," 15,250 ",MULTISTRADA 1260 S,Ducati Sport Touring,2019
2346," 77,999 ",DESMOSEDICI D16RR,Ducati Sportbike,2008
8," 24,195 ",DIAVEL 1260 S TOTAL BLACK,Ducati Sportbike,2022
200," 99,950 ",DIAVEL 1260 LAMBORGHINI,Ducati Sportbike,2021
7081," 20,999 ",MULTISTRADA V4 S TRAVEL & RADAR,Ducati Standard,2021
23036," 6,500 ",MONSTER S2R 1000,Ducati Sportbike,2007
8," 12,995 ",MONSTER PLUS,Ducati Sportbike,2023
3," 26,795 ",MULTISTRADA V4S DUCATI RED / SPOKED WHEELS 950 S SPOKED WHEELS,Ducati Sportbike,2022
3," 26,295 ",MULTISTRADA V4S AVIATOR GREY / ALLOY WHEELS V4 S SPORT,Ducati Sportbike,2022
1453," 19,995 ",XDIAVEL S,Ducati Standard,2020
14082," 15,999 ",MULTISTRADA 1200 S PIKES PEAK,Ducati Sport Touring,2016
44411," 13,495 ",1098 S TRICOLORE,Ducati Sportbike,2007
14," 31,595 ",MULTISTRADA V4 PIKES PEAK LIVERY,Ducati Sportbike,2023
11298," 12,994 ",DIAVEL TITANIUM,Ducati Sportbike,2015
2763," 47,200 ",SUPERLEGGERA,Ducati Sportbike,2014
4329," 17,900 ",MULTISTRADA 1260 S ENDURO,Ducati Sport Touring,2019
901," 11,000 ",SCRAMBLER DESERT SLED,Ducati Dual Sport,2019
2604," 22,200 ",STREETFIGHTER V4S,Ducati Sportbike,2022
301," 48,499 ",1199 SUPERLEGGERA 1299,Ducati Sportbike,2014
19312," 12,000 ",999 S,Ducati Sportbike,2004
11," 25,795 ",MULTISTRADA V4S DUCATI RED / ALLOY WHEELS V4 S SPORT,Ducati Sportbike,2022
7802," 8,500 ",HYPERMOTARD 1100 S,Ducati Sportbike,2008
1637," 13,200 ",HYPERMOTARD 950,Ducati Sportbike,2022
1893," 8,195 ",SCRAMBLER ICON,Ducati Standard,2019
3380," 8,750 ",SUPERSPORT 900,Ducati Sportbike,2002
14," 18,295 ",PANIGALE V2 DUCATI RED,Ducati Sportbike,2023
2," 22,750 ",PANIGALE V2 BAYLISS 1ST CHAMPIONSHIP 20TH ANNIVERSARY,Ducati Sportbike,2022
5726," 8,999 ",HYPERMOTARD 939 SP,Ducati Competition,2016
13679," 6,900 ",MONSTER 1100 EVO,Ducati Sportbike,2013
9418," 49,999 ",900 SS,Ducati Custom,1977
1588," 21,999 ",STREETFIGHTER V4 S DUCATI RED,Ducati Sportbike,2021
9180," 17,299 ",PANIGALE V4,Ducati Sportbike,2018
8851," 9,500 ",MONSTER 1200 S,Ducati Sport Touring,2015
13568," 8,995 ",HYPERMOTARD,Ducati Dual Sport,2013
5," 26,995 ",MULTISTRADA V4 S SPORT FULL ALLOY WHEELS,Ducati Standard,2022
1807," 12,300 ",MONSTER + 937,Ducati Standard,2022
1196," 13,900 ",HYPERMOTARD 950 SP,Ducati Super Moto,2020
7926," 32,999 ",PANIGALE V4 SPECIALE,Ducati Sportbike,2018
24666," 11,000 ",DIAVEL CARBON STAR WHITE AND MATT CARBON,Ducati Sportbike,2015
13," 17,695 ",DESERTX STAR WHITE SILK,Ducati Sportbike,2023
1402," 17,499 ",HYPERMOTARD 950 SP,Ducati Sportbike,2022
5234," 22,499 ",STREETFIGHTER V4 S DUCATI RED,Ducati Sportbike,2021
4986," 7,490 ",SCRAMBLER 800 DARK,Ducati Standard,2020
4667," 8,250 ",SCRAMBLER FULL THROTTLE,Ducati Standard,2018
12101," 12,995 ",MULTISTRADA 1200 S GRANTURISMO,Ducati Sport Touring,2014
16127," 10,999 ",MONSTER 1200 S,Ducati Sportbike,2019
20643," 10,490 ",MULTISTRADA 1200 S TOURING,Ducati Sport Touring,2015
3058," 19,400 ",HYPERMOTARD 950 SP,Ducati Sportbike,2022
707," 13,495 ",SCRAMBLER DESERT SLED,Ducati Dual Sport,2021
1334," 12,995 ",SCRAMBLER 1100 SPECIAL,Ducati Sportbike,2020
2684," 39,950 ",PANIGALE V4 R,Ducati Sportbike,2020
13679," 18,495 ",PANIGALE V4,Ducati Sportbike,2019
18285," 38,500 ",PANIGALE 1299 R FINAL EDITION,Ducati Sportbike,2018
5," 15,195 ",SUPERSPORT 950 DUCATI RED,Ducati Sportbike,2023
1437," 22,500 ",STREETFIGHTER V4S,Ducati Sportbike,2021
3925," 20,995 ",STREETFIGHTER V4 S DARK STEALTH,Ducati Sportbike,2021
6014," 18,999 ",MULTISTRADA 1260 SPORT TOURING RED,Ducati Sport Touring,2020
4696," 20,000 ",MULTISTRADA 1260 PIKES PEAK,Ducati Sport Touring,2019
12619," 7,999 ",HYPERSTRADA 939,Ducati Standard,2016
9827," 16,999 ",XDIAVEL S,Ducati Sportbike,2016
4888," 22,000 ",PANIGALE 1299 S,Ducati Sportbike,2016
2683," 18,200 ",PANIGALE 1199 S,Ducati Custom,2014
8," 13,195 ",MONSTER PLUS,Ducati Sportbike,2023
3935," 22,495 ",DIAVEL 1260 S BLACK AND STEEL,Ducati Sportbike,2022
1809," 21,999 ",STREETFIGHTER V4 S DUCATI RED,Ducati Sportbike,2021
8774," 12,888 ",SUPERSPORT - BASE,Ducati Sportbike,2020
10712," 52,999 ",900 SS,Ducati Custom,1980
5," 10,195 ",SCRAMBLER ICON,Ducati Sportbike,2023
9576," 11,495 ",MULTISTRADA 1200 S TOURING,Ducati Dual Sport,2016
26779," 10,999 ",MULTISTRADA 1200 S,Ducati Sport Touring,2016
16174," 14,450 ",XDIAVEL S,Ducati Cruiser,2016
42960," 8,900 ",MONSTER 1200 S,Ducati Sportbike,2014
9817," 8,250 ",HYPERMOTARD SP,Ducati Sportbike,2013
31365," 14,000 ",PANIGALE 1199 S,Ducati Sportbike,2013
4345," 21,500 ",1098R,Ducati Sportbike,2008
19312," 6,000 ",MONSTER 695,Ducati Sportbike,2007
2," 17,095 ",DESERTX,Ducati Sportbike,2023
698," 32,995 ",STREETFIGHTER V4 SP,Ducati Sportbike,2022
8," 25,695 ",STREETFIGHTER V4S,Ducati Standard,2022
4096," 13,999 ",DIAVEL,Ducati Sportbike,2018
40525," 10,999 ",MULTISTRADA 1200 S,Ducati Standard,2015
18054," 19,500 ",PANIGALE 1299 S,Ducati Sportbike,2015
8533," 12,999 ",1098 S,Ducati Sportbike,2008
1368," 25,000 ",HYPERMOTARD 950 SP,Ducati Super Moto,2023
491," 13,899 ",MONSTER + DARK STEALTH 821 STEALTH,Ducati Sportbike,2023
1561," 19,750 ",DIAVEL 1260,Ducati Sport Touring,2022
2953," 33,999 ",STREETFIGHTER V4 SP WINTER TEST,Ducati Sportbike,2022
8999," 20,995 ",MULTISTRADA V4S DUCATI RED / SPOKED WHEELS 950 S SPOKED WHEELS,Ducati Sportbike,2022
7926," 16,297 ",MONSTER 1200 S BLACK ON BLACK,Ducati Sportbike,2020
1033," 17,995 ",X DIAVEL S WHITE,Ducati Sportbike,2019
349," 21,800 ",MONSTER 1200 S,Ducati Sportbike,2019
3779," 8,950 ",SCRAMBLER ICON,Ducati Standard,2018
3541," 13,000 ",DIAVEL CARBON,Ducati Cruiser,2012
39521," 7,995 ",STREETFIGHTER,Ducati Sportbike,2010
16415," 7,500 ",ST 4S ABS,Ducati Sport Touring,2004
50498," 7,995 ",MONSTER 900,Ducati Custom,2000
433," 24,795 ",STREETFIGHTER V2 STORM GREEN,Ducati Sportbike,2023
2," 26,995 ",DIAVEL V4 THRILLING BLACK BASE,Ducati Sportbike,2023
85," 12,995 ",SCRAMBLER 1100 TRIBUTE PRO GIALLO OCRA 1100 PRO,Ducati Standard,2022
9368," 19,799 ",DIAVEL 1260 S DUCATI RED,Ducati Sportbike,2021
9038," 7,994 ",SCRAMBLER,Ducati Standard,2019
4139," 13,850 ",HYPERMOTARD 950 SP,Ducati Super Moto,2019
14894," 19,988 ",MULTISTRADA 1260 PIKES PEAK,Ducati Sport Touring,2018
2897," 9,350 ",SCRAMBLER FULL THROTTLE,Ducati Standard,2016
12714," 11,900 ",PANIGALE 899,Ducati Sportbike,2015
20392," 10,290 ",MONSTER 1200 S RED,Ducati Sportbike,2015
25910," 10,000 ",MONSTER DIESEL,Ducati Sportbike,2013
7527," 11,000 ",1198 1198,Ducati Sportbike,2011
16427," 12,000 ",1198 1198,Ducati Sportbike,2009
5," 27,795 ",MULTISTRADA V4 S,Ducati Dual Sport,2023
8," 18,295 ",DESERT X RR BASE,Ducati Dual Sport,2023
2," 31,595 ",MULTISTRADA V4 PIKES PEAK LIVERY,Ducati Sportbike,2023
2173," 23,000 ",XDIAVEL S,Ducati Standard,2022
1181," 13,500 ",SCRAMBLER DESERT SLED FASTHOUSE,Ducati Dual Sport,2022
237," 20,995 ",PANIGALE V2 BAYLISS 1ST CHAMPIONSHIP 20TH ANNIVERSARY,Ducati Sportbike,2022
5163," 24,994 ",MULTISTRADA V4 S,Ducati Sport Touring,2021
5631," 10,328 ",SCRAMBLER DESERT SLED,Ducati Standard,2019
6074," 14,500 ",MONSTER 1200 S,Ducati Sportbike,2018
7257," 10,495 ",SUPERSPORT BASE,Ducati Sport Touring,2017
6436," 21,999 ",PANIGALE 1299 S ANNIVERSARIO,Ducati Sportbike,2017
11265," 9,500 ",HYPERSTRADA 939,Ducati Sport Touring,2016
25365," 9,995 ",899 PANIGALE RED,Ducati Sportbike,2015
6228," 6,250 ",SCRAMBLER ICON,Ducati Sportbike,2015
12526," 11,500 ",DIAVEL CARBON,Ducati Sport Touring,2015
18717," 6,495 ",MONSTER 696,Ducati Standard,2014
63065," 6,800 ",MULTISTRADA 1200 S TOURING,Ducati Sport Touring,2013
13902," 8,999 ",749 BASE,Ducati Sportbike,2006
5," 22,395 ",PANIGALE V2 BAYLISS 1ST CHAMPIONSHIP 20TH ANNIVERSARY,Ducati Standard,2023
2," 11,695 ",SCRAMBLER URBAN MOTARD STAR WHITE SILK AND DUCATI GP,Ducati Standard,2022
2," 11,695 ",SCRAMBLER URBAN MOTARD STAR WHITE SILK AND DUCATI GP,Ducati Standard,2022
18718," 7,199 ",SCRAMBLER ICON DARK,Ducati Standard,2021
3697," 11,950 ",MONSTER 821,Ducati Sportbike,2020
8655," 9,390 ",MONSTER 821,Ducati Sportbike,2020
1535," 18,999 ",DIAVEL 1260 S,Ducati Sportbike,2020
10115," 23,000 ",PANIGALE V4,Ducati Sportbike,2019
20600," 13,995 ",1299 PANIGALE S RED,Ducati Sportbike,2015
22577," 17,996 ",SUPERBIKE 1199 PANIGALE,Ducati Sportbike,2015
61," 18,900 ",MULTISTRADA V2 S,Ducati Touring,2023
1558," 12,800 ",MONSTER + 937,Ducati Sportbike,2022
12392," 19,995 ",STREETFIGHTER V4 S,Ducati Sportbike,2020
13197," 15,500 ",MULTISTRADA 1260 S TOURING,Ducati Sport Touring,2019
5311," 9,900 ",MONSTER 821,Ducati Sportbike,2018
20687," 10,100 ",MULTISTRADA 950,Ducati Sport Touring,2018
10622," 15,500 ",MULTISTRADA 1200 S TOURING,Ducati Sport Touring,2017
19235," 11,495 ",MULTISTRADA 1200 S ICEBERG WHITE,Ducati Sport Touring,2016
16898," 7,900 ",MONSTER 821,Ducati Sportbike,2015
14484," 10,200 ",DIAVEL CROMO,Ducati Sportbike,2013
13679," 11,000 ",SPORTCLASSIC GT1000,Ducati Classic / Vintage,2008
1490," 9,998 ",MONSTER 1000S,Ducati Sportbike,2008
805," 23,700 ",PANIGALE V4,Ducati Sportbike,2023
3," 26,295 ",MULTISTRADA V4 S TRAVEL & RADAR,Ducati Standard,2022
21243," 18,211 ",STREETFIGHTER V4S,Ducati Sportbike,2021
6363," 15,497 ",XDIAVEL DARK,Ducati Cruiser,2021
23202," 16,799 ",MULTISTRADA 1260 PIKES PEAK,Ducati Sport Touring,2019
2266," 8,699 ",SCRAMBLER FULL THROTTLE,Ducati Standard,2018
11265," 7,197 ",MONSTER + 797,Ducati Standard,2017
6180," 18,000 ",PANIGALE 959 CORSE,Ducati Sportbike,2017
18025," 10,980 ",PANIGALE 899,Ducati Sportbike,2015
11933," 16,999 ",1199 PANIGALE,Ducati Sportbike,2013
7434," 10,000 ",848 EVO CORSE SE,Ducati Sportbike,2013
34149," 7,997 ",MS1200STE 1200 S TOURING,Ducati Custom,2011
11507," 10,200 ",848 EVO,Ducati Sportbike,2011
2047," 14,999 ",749 S,Ducati Sportbike,2006
14346," 3,300 ",750,Ducati Sportbike,2002
5," 13,195 ",MONSTER PLUS,Ducati Sportbike,2023
2," 31,595 ",PANIGALE V4 S DUCATI RED,Ducati Sportbike,2023
3328," 31,000 ",STREETFIGHTER V4 SP,Ducati Sportbike,2022
687," 15,995 ",SUPERSPORT 950 S WHITE SILK FAIRING,Ducati Sportbike,2022
2549," 16,799 ",MULTISTRADA V2 S STREET GREY,Ducati Sportbike,2022
188," 19,995 ",DIAVEL 1260 DARK STEALTH 1260 S,Ducati Sportbike,2022
616," 20,000 ",STREETFIGHTER V4 S,Ducati Sportbike,2021
12070," 9,500 ",MONSTER + 937,Ducati Sportbike,2021
24660," 17,995 ",MULTISTRADA 1260 ENDURO,Ducati Sportbike,2019
7805," 8,500 ",SCRAMBLER 1100,Ducati Standard,2019
1894," 22,950 ",PANIGALE V4 S,Ducati Sportbike,2019
25750," 13,000 ",MULTISTRADA 1200 ENDURO,Ducati Sport Touring,2017
13028," 7,000 ",SCRAMBLER® ICON,Ducati Standard,2016
3256," 15,500 ",MULTISTRADA 1200 PIKES PEAK,Ducati Dual Sport,2016
15913," 8,490 ",DIAVEL CROMO,Ducati Cruiser,2013
23488," 12,595 ",HYPERMOTARD 1100 EVO SP,Ducati Super Moto,2012
29934," 9,800 ",1198,Ducati Sportbike,2010
251," 32,250 ",MH900 E,Ducati Sportbike,2002
5," 21,495 ",XDIAVEL DARK,Ducati Cruiser,2023
3," 15,595 ",MONSTER SP,Ducati Sportbike,2023
10," 13,999 ",SCRAMBLER URBAN MOTARD,Ducati Standard,2022
1601," 11,300 ",SCRAMBLER DESERT SLED,Ducati Dual Sport,2022
4506," 22,250 ",STREETFIGHTER V4 S,Ducati Sportbike,2022
1910," 17,495 ",STREETFIGHTER V4,Ducati Sportbike,2021
1609," 16,250 ",SUPERBIKE PANIGALE V2,Ducati Sportbike,2021
11961," 10,500 ",MONSTER 821,Ducati Sportbike,2020
13518," 12,995 ",MULTISTRADA 1200 S TOURING,Ducati Sport Touring,2017
57293," 9,000 ",MULTISTRADA 1200 S,Ducati Sport Touring,2015
2124," 20,999 ",1199 PANIGALE R,Ducati Sportbike,2013
12212," 20,000 ",PANIGALE 1199 R,Ducati Sportbike,2013
4748," 4,350 ",MONSTER 695,Ducati Cruiser,2008
3943," 24,300 ",1098S TRICOLORE,Ducati Sportbike,2007
5," 17,095 ",DESERTX,Ducati Standard,2023
6," 17,995 ",STREETFIGHTER V2,Ducati Sportbike,2023
2173," 32,000 ",STREETFIGHTER V4 SP,Ducati Sportbike,2022
483," 21,925 ",PANIGALE V4,Ducati Sportbike,2022
5564," 15,250 ",SUPERSPORT 950 S,Ducati Sport Touring,2021
6116," 10,000 ",MONSTER + 937,Ducati Standard,2021
10783," 21,900 ",DIAVEL 1260 S,Ducati Sportbike,2021
761," 39,900 ",PANIGALE V4 R,Ducati Sportbike,2020
3042," 19,999 ",PANIGALE V4 S,Ducati Sportbike,2020
2939," 18,500 ",XDIAVEL S,Ducati Cruiser,2019
10401," 8,999 ",SCRAMBLER 1100 SPECIAL,Ducati Sportbike,2018
1228," 14,999 ",HYPERMOTARD 939 SP,Ducati Super Moto,2018
2935," 24,500 ",PANIGALE V4 S,Ducati Sportbike,2018
11185," 12,500 ",MULTISTRADA 1200 S,Ducati Sport Touring,2015
29773," 13,500 ",999,Ducati Sportbike,2005
5," 18,295 ",PANIGALE V2,Ducati Sportbike,2023
3," 9,195 ",SCRAMBLER ICON DARK,Ducati Sportbike,2023
274," 14,500 ",MONSTER SP,Ducati Standard,2023
23231," 15,995 ",MULTISTRADA 1260 S DUCATI RED,Ducati Sportbike,2019
776," 7,800 ",MONSTER + 797,Ducati Sportbike,2019
8047," 19,500 ",MULTISTRADA 1260 PIKES PEAK,Ducati Sport Touring,2019
5380," 8,999 ",SCRAMBLER 1100,Ducati Standard,2018
402," 65,000 ",SUPERLEGGERA 1299,Ducati Sportbike,2017
37981," 14,000 ",MULTISTRADA 1200 PIKES PEAK,Ducati Dual Sport,2016
18364," 7,500 ",MONSTER 821 STRIPE,Ducati Sportbike,2015
33796," 8,190 ",MULTISTRADA 1200 ABS,Ducati Sport Touring,2010
30578," 8,000 ",GT 1000 TOURING,Ducati Standard,2007
2," 18,895 ",MULTISTRADA V2 S DUCATI RED,Ducati Sportbike,2023
10," 11,695 ",SCRAMBLER NIGHTSHIFT AVIATOR GREY,Ducati Standard,2023
2," 24,500 ",MULTISTRADA V4 S TRAVEL & RADAR SPOKED WHEEL,Ducati Standard,2022
1722," 20,000 ",STREETFIGHTER V2,Ducati Sportbike,2022
3907," 17,995 ",STREETFIGHTER V4,Ducati Sportbike,2022
1445," 23,495 ",MULTISTRADA V4S DUCATI RED / ALLOY WHEELS V4 S SPORT,Ducati Sportbike,2022
1672," 16,000 ",STREETFIGHTER V2,Ducati Sportbike,2022
7001," 21,499 ",DIAVEL 1260 S,Ducati Cruiser,2021
4356," 20,985 ",MULTISTRADA V4 S,Ducati Sport Touring,2021
2906," 9,258 ",MONSTER 821 DUCATI RED,Ducati Sportbike,2019
2120," 7,000 ",SCRAMBLER SIXTY2,Ducati Standard,2016
7046," 6,295 ",SCRAMBLER ICON,Ducati Dual Sport,2015
33500," 7,995 ",ST 3S ABS,Ducati Sport Touring,2007
6920," 7,000 ",SUPERBIKE 748 BIPOSTA,Ducati Sportbike,1998
95," 44,500 ",SUPERBIKE PANIGALE V4,Ducati Sportbike,2023
10," 11,895 ",SCRAMBLER URBAN MOTARD STAR WHITE SILK AND DUCATI GP,Ducati Standard,2023
9656," 13,000 ",MONSTER + 937,Ducati Sportbike,2023
8," 26,295 ",MULTISTRADA V4S AVIATOR GREY / ALLOY WHEELS V4 S SPORT,Ducati Sportbike,2022
16," 13,495 ",SCRAMBLER 1100 PRO,Ducati Standard,2021
2673," 19,495 ",DIAVEL 1260 S DUCATI RED,Ducati Sportbike,2021
3650," 44,900 ",PANIGALE V4 R,Ducati Sportbike,2020
2350," 22,995 ",STREETFIGHTER V4 S DUCATI RED,Ducati Sportbike,2020
933," 11,495 ",SCRAMBLER CAFE RACER,Ducati Standard,2019
34601," 14,495 ",MULTISTRADA 1200 S PIKES PEAK,Ducati Sport Touring,2016
56176," 7,999 ",MULTISTRADA 1200 S TOURING,Ducati Sport Touring,2014
17004," 9,000 ",848 EVO BASE,Ducati Super Moto,2013
4989," 14,500 ",1198 1198SP,Ducati Sportbike,2011
2," 17,095 ",DESERTX STAR WHITE SILK,Ducati Sportbike,2023
2," 18,295 ",DESERTX RR22 LIVERY,Ducati Sportbike,2023
8," 18,195 ",STREETFIGHTER V2 STORM GREEN,Ducati Sportbike,2023
319," 13,800 ",SUPERSPORT 950 S,Ducati Sportbike,2022
20117," 22,750 ",MULTISTRADA V4 S SPORT,Ducati Sport Touring,2022
1442," 17,999 ",STREET FIGHTER V4,Ducati Sportbike,2021
4411," 18,495 ",DIAVEL 1260 S,Ducati Sportbike,2020
4828," 15,999 ",MULTISTRADA 1260 S,Ducati Sportbike,2019
22338," 27,999 ",SUPERBIKE PANIGALE V4 S CORSE,Ducati Sportbike,2019
6582," 9,000 ",STREETFIGHTER S,Ducati Sportbike,2010
5509," 16,500 ",DESERTX,Ducati Dual Sport,2023
2," 17,495 ",STREETFIGHTER V2 STORM GREEN,Ducati Sportbike,2023
8," 17,995 ",STREETFIGHTER V2 DUCATI RED,Ducati Sportbike,2023
975," 15,550 ",STREETFIGHTER V2,Ducati Sportbike,2022
163," 19,500 ",PANIGALE V2,Ducati Sportbike,2021
4345," 8,500 ",SCRAMBLER® NIGHTSHIFT,Ducati Standard,2021
4345," 9,500 ",MONSTER 821,Ducati Sport Touring,2019
11104," 10,750 ",SCRAMBLER 1100,Ducati Sportbike,2018
6679," 8,000 ",SCRAMBLER STREET CLASSIC,Ducati Standard,2018
12070," 10,500 ",DIAVEL CARBON,Ducati Sport Touring,2015
1543," 12,500 ",MONSTER + 937,Ducati Sportbike,2023
2," 16,895 ",SUPERSPORT 950 S DUCATI RED FAIRING,Ducati Sportbike,2023
5150," 21,500 ",PANIGALE V4,Ducati Sportbike,2021
4620," 19,400 ",MULTISTRADA 1200,Ducati Sportbike,2020
13840," 12,000 ",HYPERMOTARD 950,Ducati Sportbike,2019
2474," 40,000 ",SUPERBIKE PANIGALE V4 R,Ducati Sportbike,2019
12553," 9,300 ",848 EVO BASE,Ducati Sportbike,2011
9012," 7,500 ",MONSTER S2R 1000,Ducati Sportbike,2006
10," 15,595 ",MONSTER SP LIVERY 821 STRIPE,Ducati Sportbike,2023
2," 18,295 ",PANIGALE V2 DUCATI RED,Ducati Sportbike,2023
8," 31,595 ",PANIGALE V4 S DUCATI RED,Ducati Sportbike,2023
8," 10,995 ",SCRAMBLER ICON 62 YELLOW,Ducati Standard,2023
10," 15,595 ",MONSTER SP LIVERY 821 STRIPE,Ducati Sportbike,2023
